time_ms,channel,freq_mhz,samples,detected,occupancy_pct,alert,mode
118806,37,2437.0,50,0,0,0,WIFI
118839,42,2442.0,50,0,0,0,WIFI
118872,47,2447.0,50,2,4,0,WIFI
118904,52,2452.0,50,0,0,0,WIFI
118937,57,2457.0,50,1,2,0,WIFI
118970,62,2462.0,50,1,2,0,WIFI
119003,67,2467.0,50,0,0,0,WIFI
119035,72,2472.0,50,0,0,0,WIFI
120068,12,2412.0,50,1,2,0,WIFI
120100,17,2417.0,50,0,0,0,WIFI
120133,22,2422.0,50,0,0,0,WIFI
120166,27,2427.0,50,0,0,0,WIFI
120199,32,2432.0,50,0,0,0,WIFI
120230,37,2437.0,50,0,0,0,WIFI
120263,42,2442.0,50,0,0,0,WIFI
120296,47,2447.0,50,0,0,0,WIFI
120329,52,2452.0,50,0,0,0,WIFI
120361,57,2457.0,50,0,0,0,WIFI
120394,62,2462.0,50,1,2,0,WIFI
120427,67,2467.0,50,1,2,0,WIFI
120460,72,2472.0,50,0,0,0,WIFI
121492,12,2412.0,50,0,0,0,WIFI
121525,17,2417.0,50,0,0,0,WIFI
121558,22,2422.0,50,0,0,0,WIFI
121590,27,2427.0,50,1,2,0,WIFI
121623,32,2432.0,50,0,0,0,WIFI
121656,37,2437.0,50,0,0,0,WIFI
121689,42,2442.0,50,0,0,0,WIFI
121720,47,2447.0,50,0,0,0,WIFI
121753,52,2452.0,50,0,0,0,WIFI
121786,57,2457.0,50,0,0,0,WIFI
121819,62,2462.0,50,0,0,0,WIFI
121851,67,2467.0,50,0,0,0,WIFI
121884,72,2472.0,50,0,0,0,WIFI
122916,12,2412.0,50,0,0,0,WIFI
122949,17,2417.0,50,3,6,0,WIFI
122982,22,2422.0,50,3,6,0,WIFI
123015,27,2427.0,50,2,4,0,WIFI
123047,32,2432.0,50,0,0,0,WIFI
123080,37,2437.0,50,1,2,0,WIFI
123113,42,2442.0,50,0,0,0,WIFI
123146,47,2447.0,50,0,0,0,WIFI
123177,52,2452.0,50,1,2,0,WIFI
123210,57,2457.0,50,0,0,0,WIFI
123243,62,2462.0,50,0,0,0,WIFI
123276,67,2467.0,50,0,0,0,WIFI
123309,72,2472.0,50,0,0,0,WIFI
124342,12,2412.0,50,0,0,0,WIFI
124374,17,2417.0,50,1,2,0,WIFI
124406,22,2422.0,50,0,0,0,WIFI
124439,27,2427.0,50,1,2,0,WIFI
124472,32,2432.0,50,0,0,0,WIFI
124505,37,2437.0,50,0,0,0,WIFI
124537,42,2442.0,50,0,0,0,WIFI
124570,47,2447.0,50,0,0,0,WIFI
124603,52,2452.0,50,0,0,0,WIFI
124636,57,2457.0,50,0,0,0,WIFI
124667,62,2462.0,50,0,0,0,WIFI
124700,67,2467.0,50,0,0,0,WIFI
124733,72,2472.0,50,0,0,0,WIFI
125766,12,2412.0,50,0,0,0,WIFI
125799,17,2417.0,50,2,4,0,WIFI
125831,22,2422.0,50,0,0,0,WIFI
125863,27,2427.0,50,1,2,0,WIFI
125896,32,2432.0,50,1,2,0,WIFI
125929,37,2437.0,50,0,0,0,WIFI
125962,42,2442.0,50,1,2,0,WIFI
125995,47,2447.0,50,0,0,0,WIFI
126027,52,2452.0,50,1,2,0,WIFI
126060,57,2457.0,50,0,0,0,WIFI
126093,62,2462.0,50,1,2,0,WIFI
126125,67,2467.0,50,0,0,0,WIFI
126157,72,2472.0,50,0,0,0,WIFI
127191,12,2412.0,50,4,8,0,WIFI
127223,17,2417.0,50,1,2,0,WIFI
127256,22,2422.0,50,0,0,0,WIFI
127289,27,2427.0,50,0,0,0,WIFI
127321,32,2432.0,50,0,0,0,WIFI
127353,37,2437.0,50,0,0,0,WIFI
127386,42,2442.0,50,0,0,0,WIFI
127419,47,2447.0,50,0,0,0,WIFI
127452,52,2452.0,50,0,0,0,WIFI
127484,57,2457.0,50,0,0,0,WIFI
127517,62,2462.0,50,0,0,0,WIFI
127550,67,2467.0,50,0,0,0,WIFI
127583,72,2472.0,50,0,0,0,WIFI
128615,12,2412.0,50,4,8,0,WIFI
128648,17,2417.0,50,0,0,0,WIFI
128680,22,2422.0,50,0,0,0,WIFI
128713,27,2427.0,50,1,2,0,WIFI
128746,32,2432.0,50,0,0,0,WIFI
128778,37,2437.0,50,2,4,0,WIFI
128811,42,2442.0,50,0,0,0,WIFI
128843,47,2447.0,50,0,0,0,WIFI
128876,52,2452.0,50,0,0,0,WIFI
128909,57,2457.0,50,0,0,0,WIFI
128942,62,2462.0,50,0,0,0,WIFI
128974,67,2467.0,50,0,0,0,WIFI
129007,72,2472.0,50,0,0,0,WIFI
130039,12,2412.0,50,4,8,0,WIFI
130072,17,2417.0,50,0,0,0,WIFI
130105,22,2422.0,50,1,2,0,WIFI
130138,27,2427.0,50,0,0,0,WIFI
130170,32,2432.0,50,0,0,0,WIFI
130203,37,2437.0,50,0,0,0,WIFI
130236,42,2442.0,50,0,0,0,WIFI
130268,47,2447.0,50,0,0,0,WIFI
130300,52,2452.0,50,0,0,0,WIFI
130333,57,2457.0,50,0,0,0,WIFI
130366,62,2462.0,50,0,0,0,WIFI
130399,67,2467.0,50,0,0,0,WIFI
130432,72,2472.0,50,0,0,0,WIFI
131464,12,2412.0,50,0,0,0,WIFI
131496,17,2417.0,50,4,8,0,WIFI
131529,22,2422.0,50,1,2,0,WIFI
131562,27,2427.0,50,1,2,0,WIFI
131595,32,2432.0,50,0,0,0,WIFI
131628,37,2437.0,50,0,0,0,WIFI
131660,42,2442.0,50,0,0,0,WIFI
131693,47,2447.0,50,0,0,0,WIFI
131725,52,2452.0,50,0,0,0,WIFI
131758,57,2457.0,50,0,0,0,WIFI
131790,62,2462.0,50,0,0,0,WIFI
131823,67,2467.0,50,0,0,0,WIFI
131856,72,2472.0,50,0,0,0,WIFI
132888,12,2412.0,50,2,4,0,WIFI
132921,17,2417.0,50,4,8,0,WIFI
132954,22,2422.0,50,0,0,0,WIFI
132986,27,2427.0,50,0,0,0,WIFI
133019,32,2432.0,50,0,0,0,WIFI
133052,37,2437.0,50,0,0,0,WIFI
133085,42,2442.0,50,0,0,0,WIFI
133117,47,2447.0,50,0,0,0,WIFI
133150,52,2452.0,50,0,0,0,WIFI
133182,57,2457.0,50,0,0,0,WIFI
133215,62,2462.0,50,0,0,0,WIFI
133248,67,2467.0,50,0,0,0,WIFI
133280,72,2472.0,50,1,2,0,WIFI
134313,12,2412.0,50,1,2,0,WIFI
134346,17,2417.0,50,4,8,0,WIFI
134378,22,2422.0,50,0,0,0,WIFI
134411,27,2427.0,50,1,2,0,WIFI
134444,32,2432.0,50,0,0,0,WIFI
134476,37,2437.0,50,0,0,0,WIFI
134509,42,2442.0,50,0,0,0,WIFI
134542,47,2447.0,50,0,0,0,WIFI
134575,52,2452.0,50,0,0,0,WIFI
134607,57,2457.0,50,0,0,0,WIFI
134640,62,2462.0,50,0,0,0,WIFI
134672,67,2467.0,50,0,0,0,WIFI
134705,72,2472.0,50,0,0,0,WIFI
135738,12,2412.0,50,0,0,0,WIFI
135771,17,2417.0,50,3,6,0,WIFI
135803,22,2422.0,50,0,0,0,WIFI
135835,27,2427.0,50,0,0,0,WIFI
135868,32,2432.0,50,0,0,0,WIFI
135901,37,2437.0,50,0,0,0,WIFI
135933,42,2442.0,50,0,0,0,WIFI
135966,47,2447.0,50,0,0,0,WIFI
135999,52,2452.0,50,0,0,0,WIFI
136032,57,2457.0,50,0,0,0,WIFI
136065,62,2462.0,50,0,0,0,WIFI
136097,67,2467.0,50,0,0,0,WIFI
136129,72,2472.0,50,0,0,0,WIFI
137162,12,2412.0,50,1,2,0,WIFI
137195,17,2417.0,50,0,0,0,WIFI
137228,22,2422.0,50,0,0,0,WIFI
137261,27,2427.0,50,1,2,0,WIFI
137292,32,2432.0,50,0,0,0,WIFI
137325,37,2437.0,50,0,0,0,WIFI
137358,42,2442.0,50,0,0,0,WIFI
137391,47,2447.0,50,0,0,0,WIFI
137423,52,2452.0,50,0,0,0,WIFI
137456,57,2457.0,50,0,0,0,WIFI
137489,62,2462.0,50,0,0,0,WIFI
137522,67,2467.0,50,0,0,0,WIFI
137554,72,2472.0,50,0,0,0,WIFI
138587,12,2412.0,50,1,2,0,WIFI
138619,17,2417.0,50,0,0,0,WIFI
138652,22,2422.0,50,0,0,0,WIFI
138685,27,2427.0,50,1,2,0,WIFI
138718,32,2432.0,50,0,0,0,WIFI
138750,37,2437.0,50,0,0,0,WIFI
138782,42,2442.0,50,0,0,0,WIFI
138815,47,2447.0,50,0,0,0,WIFI
138848,52,2452.0,50,0,0,0,WIFI
138881,57,2457.0,50,0,0,0,WIFI
138913,62,2462.0,50,0,0,0,WIFI
138946,67,2467.0,50,0,0,0,WIFI
138979,72,2472.0,50,0,0,0,WIFI
140011,12,2412.0,50,0,0,0,WIFI
140044,17,2417.0,50,1,2,0,WIFI
140077,22,2422.0,50,0,0,0,WIFI
140109,27,2427.0,50,0,0,0,WIFI
140142,32,2432.0,50,0,0,0,WIFI
140175,37,2437.0,50,0,0,0,WIFI
140208,42,2442.0,50,0,0,0,WIFI
140239,47,2447.0,50,0,0,0,WIFI
140272,52,2452.0,50,0,0,0,WIFI
140305,57,2457.0,50,0,0,0,WIFI
140338,62,2462.0,50,0,0,0,WIFI
140370,67,2467.0,50,0,0,0,WIFI
140403,72,2472.0,50,0,0,0,WIFI
141435,12,2412.0,50,0,0,0,WIFI
141468,17,2417.0,50,1,2,0,WIFI
141501,22,2422.0,50,0,0,0,WIFI
141534,27,2427.0,50,0,0,0,WIFI
141566,32,2432.0,50,0,0,0,WIFI
141599,37,2437.0,50,0,0,0,WIFI
141632,42,2442.0,50,0,0,0,WIFI
141665,47,2447.0,50,0,0,0,WIFI
141698,52,2452.0,50,0,0,0,WIFI
141729,57,2457.0,50,0,0,0,WIFI
141762,62,2462.0,50,0,0,0,WIFI
141795,67,2467.0,50,0,0,0,WIFI
141828,72,2472.0,50,0,0,0,WIFI
142861,12,2412.0,50,6,12,0,WIFI
142894,17,2417.0,50,0,0,0,WIFI
142925,22,2422.0,50,0,0,0,WIFI
142958,27,2427.0,50,1,2,0,WIFI
142991,32,2432.0,50,0,0,0,WIFI
143024,37,2437.0,50,4,8,0,WIFI
143056,42,2442.0,50,0,0,0,WIFI
143089,47,2447.0,50,0,0,0,WIFI
143122,52,2452.0,50,0,0,0,WIFI
143155,57,2457.0,50,0,0,0,WIFI
143187,62,2462.0,50,0,0,0,WIFI
143219,67,2467.0,50,0,0,0,WIFI
143252,72,2472.0,50,0,0,0,WIFI
144285,12,2412.0,50,5,10,0,WIFI
144318,17,2417.0,50,2,4,0,WIFI
144351,22,2422.0,50,0,0,0,WIFI
144382,27,2427.0,50,0,0,0,WIFI
144415,32,2432.0,50,0,0,0,WIFI
144448,37,2437.0,50,0,0,0,WIFI
144481,42,2442.0,50,0,0,0,WIFI
144514,47,2447.0,50,0,0,0,WIFI
144546,52,2452.0,50,0,0,0,WIFI
144579,57,2457.0,50,0,0,0,WIFI
144612,62,2462.0,50,0,0,0,WIFI
144645,67,2467.0,50,0,0,0,WIFI
144676,72,2472.0,50,0,0,0,WIFI
145710,12,2412.0,50,5,10,0,WIFI
145742,17,2417.0,50,0,0,0,WIFI
145775,22,2422.0,50,0,0,0,WIFI
145808,27,2427.0,50,0,0,0,WIFI
145841,32,2432.0,50,0,0,0,WIFI
145872,37,2437.0,50,0,0,0,WIFI
145905,42,2442.0,50,0,0,0,WIFI
145938,47,2447.0,50,0,0,0,WIFI
145971,52,2452.0,50,0,0,0,WIFI
146003,57,2457.0,50,0,0,0,WIFI
146036,62,2462.0,50,0,0,0,WIFI
146069,67,2467.0,50,0,0,0,WIFI
146102,72,2472.0,50,0,0,0,WIFI
147134,12,2412.0,50,1,2,0,WIFI
147167,17,2417.0,50,1,2,0,WIFI
147200,22,2422.0,50,0,0,0,WIFI
147232,27,2427.0,50,0,0,0,WIFI
147265,32,2432.0,50,0,0,0,WIFI
147298,37,2437.0,50,0,0,0,WIFI
147331,42,2442.0,50,0,0,0,WIFI
147362,47,2447.0,50,0,0,0,WIFI
147395,52,2452.0,50,0,0,0,WIFI
147428,57,2457.0,50,1,2,0,WIFI
147461,62,2462.0,50,0,0,0,WIFI
147493,67,2467.0,50,0,0,0,WIFI
147526,72,2472.0,50,0,0,0,WIFI
148558,12,2412.0,50,0,0,0,WIFI
148591,17,2417.0,50,3,6,0,WIFI
148624,22,2422.0,50,0,0,0,WIFI
148657,27,2427.0,50,1,2,0,WIFI
148689,32,2432.0,50,0,0,0,WIFI
148722,37,2437.0,50,2,4,0,WIFI
148755,42,2442.0,50,0,0,0,WIFI
148788,47,2447.0,50,0,0,0,WIFI
148819,52,2452.0,50,0,0,0,WIFI
148852,57,2457.0,50,0,0,0,WIFI
148885,62,2462.0,50,0,0,0,WIFI
148918,67,2467.0,50,0,0,0,WIFI
148951,72,2472.0,50,0,0,0,WIFI
149983,12,2412.0,50,0,0,0,WIFI
150016,17,2417.0,50,4,8,0,WIFI
150048,22,2422.0,50,0,0,0,WIFI
150081,27,2427.0,50,1,2,0,WIFI
150114,32,2432.0,50,0,0,0,WIFI
150147,37,2437.0,50,0,0,0,WIFI
150179,42,2442.0,50,0,0,0,WIFI
150212,47,2447.0,50,0,0,0,WIFI
150245,52,2452.0,50,0,0,0,WIFI
150278,57,2457.0,50,0,0,0,WIFI
150309,62,2462.0,50,0,0,0,WIFI
150342,67,2467.0,50,0,0,0,WIFI
150375,72,2472.0,50,0,0,0,WIFI
151408,12,2412.0,50,1,2,0,WIFI
151441,17,2417.0,50,3,6,0,WIFI
151473,22,2422.0,50,0,0,0,WIFI
151505,27,2427.0,50,1,2,0,WIFI
151538,32,2432.0,50,0,0,0,WIFI
151571,37,2437.0,50,0,0,0,WIFI
151604,42,2442.0,50,0,0,0,WIFI
151636,47,2447.0,50,0,0,0,WIFI
151669,52,2452.0,50,0,0,0,WIFI
151702,57,2457.0,50,0,0,0,WIFI
151735,62,2462.0,50,0,0,0,WIFI
151767,67,2467.0,50,0,0,0,WIFI
151799,72,2472.0,50,0,0,0,WIFI
152833,12,2412.0,50,1,2,0,WIFI
152865,17,2417.0,50,0,0,0,WIFI
152898,22,2422.0,50,0,0,0,WIFI
152930,27,2427.0,50,0,0,0,WIFI
152963,32,2432.0,50,0,0,0,WIFI
152995,37,2437.0,50,0,0,0,WIFI
153028,42,2442.0,50,0,0,0,WIFI
153061,47,2447.0,50,0,0,0,WIFI
153094,52,2452.0,50,0,0,0,WIFI
153126,57,2457.0,50,0,0,0,WIFI
153159,62,2462.0,50,1,2,0,WIFI
153192,67,2467.0,50,0,0,0,WIFI
153225,72,2472.0,50,0,0,0,WIFI
154257,12,2412.0,50,1,2,0,WIFI
154290,17,2417.0,50,1,2,0,WIFI
154322,22,2422.0,50,0,0,0,WIFI
154355,27,2427.0,50,1,2,0,WIFI
154388,32,2432.0,50,0,0,0,WIFI
154420,37,2437.0,50,0,0,0,WIFI
154452,42,2442.0,50,0,0,0,WIFI
154485,47,2447.0,50,0,0,0,WIFI
154518,52,2452.0,50,0,0,0,WIFI
154551,57,2457.0,50,0,0,0,WIFI
154584,62,2462.0,50,0,0,0,WIFI
154616,67,2467.0,50,0,0,0,WIFI
154649,72,2472.0,50,0,0,0,WIFI
155681,12,2412.0,50,0,0,0,WIFI
155714,17,2417.0,50,0,0,0,WIFI
155747,22,2422.0,50,0,0,0,WIFI
155780,27,2427.0,50,0,0,0,WIFI
155812,32,2432.0,50,0,0,0,WIFI
155845,37,2437.0,50,1,2,0,WIFI
155877,42,2442.0,50,0,0,0,WIFI
155910,47,2447.0,50,0,0,0,WIFI
155942,52,2452.0,50,0,0,0,WIFI
155975,57,2457.0,50,0,0,0,WIFI
156008,62,2462.0,50,0,0,0,WIFI
156041,67,2467.0,50,0,0,0,WIFI
156073,72,2472.0,50,0,0,0,WIFI
157106,12,2412.0,50,0,0,0,WIFI
157138,17,2417.0,50,1,2,0,WIFI
157171,22,2422.0,50,0,0,0,WIFI
157204,27,2427.0,50,0,0,0,WIFI
157237,32,2432.0,50,0,0,0,WIFI
157270,37,2437.0,50,0,0,0,WIFI
157302,42,2442.0,50,0,0,0,WIFI
157335,47,2447.0,50,1,2,0,WIFI
157367,52,2452.0,50,0,0,0,WIFI
157400,57,2457.0,50,0,0,0,WIFI
157432,62,2462.0,50,0,0,0,WIFI
157465,67,2467.0,50,0,0,0,WIFI
157498,72,2472.0,50,0,0,0,WIFI
158530,12,2412.0,50,4,8,0,WIFI
158563,17,2417.0,50,1,2,0,WIFI
158596,22,2422.0,50,0,0,0,WIFI
158628,27,2427.0,50,0,0,0,WIFI
158661,32,2432.0,50,0,0,0,WIFI
158694,37,2437.0,50,1,2,0,WIFI
158727,42,2442.0,50,0,0,0,WIFI
158759,47,2447.0,50,0,0,0,WIFI
158792,52,2452.0,50,0,0,0,WIFI
158825,57,2457.0,50,0,0,0,WIFI
158857,62,2462.0,50,0,0,0,WIFI
158889,67,2467.0,50,0,0,0,WIFI
158922,72,2472.0,50,0,0,0,WIFI
159955,12,2412.0,50,4,8,0,WIFI
159988,17,2417.0,50,0,0,0,WIFI
160020,22,2422.0,50,0,0,0,WIFI
160053,27,2427.0,50,1,2,0,WIFI
160086,32,2432.0,50,0,0,0,WIFI
160118,37,2437.0,50,3,6,0,WIFI
160151,42,2442.0,50,0,0,0,WIFI
160184,47,2447.0,50,0,0,0,WIFI
160217,52,2452.0,50,0,0,0,WIFI
160249,57,2457.0,50,0,0,0,WIFI
160282,62,2462.0,50,0,0,0,WIFI
160314,67,2467.0,50,0,0,0,WIFI
160347,72,2472.0,50,0,0,0,WIFI
161380,12,2412.0,50,4,8,0,WIFI
161413,17,2417.0,50,0,0,0,WIFI
161445,22,2422.0,50,1,2,0,WIFI
161477,27,2427.0,50,0,0,0,WIFI
161510,32,2432.0,50,0,0,0,WIFI
161543,37,2437.0,50,0,0,0,WIFI
161575,42,2442.0,50,9,18,0,WIFI
161608,47,2447.0,50,0,0,0,WIFI
161641,52,2452.0,50,0,0,0,WIFI
161674,57,2457.0,50,0,0,0,WIFI
161707,62,2462.0,50,0,0,0,WIFI
161739,67,2467.0,50,0,0,0,WIFI
161771,72,2472.0,50,1,2,0,WIFI
162804,12,2412.0,50,1,2,0,WIFI
162837,17,2417.0,50,0,0,0,WIFI
162870,22,2422.0,50,0,0,0,WIFI
162903,27,2427.0,50,1,2,0,WIFI
162935,32,2432.0,50,0,0,0,WIFI
162967,37,2437.0,50,0,0,0,WIFI
163000,42,2442.0,50,0,0,0,WIFI
163033,47,2447.0,50,0,0,0,WIFI
163065,52,2452.0,50,0,0,0,WIFI
163098,57,2457.0,50,0,0,0,WIFI
163131,62,2462.0,50,0,0,0,WIFI
163164,67,2467.0,50,0,0,0,WIFI
163196,72,2472.0,50,0,0,0,WIFI
164229,12,2412.0,50,0,0,0,WIFI
164261,17,2417.0,50,3,6,0,WIFI
164294,22,2422.0,50,1,2,0,WIFI
164327,27,2427.0,50,0,0,0,WIFI
164360,32,2432.0,50,0,0,0,WIFI
164392,37,2437.0,50,2,4,0,WIFI
164424,42,2442.0,50,0,0,0,WIFI
164457,47,2447.0,50,0,0,0,WIFI
164490,52,2452.0,50,0,0,0,WIFI
164523,57,2457.0,50,0,0,0,WIFI
164555,62,2462.0,50,0,0,0,WIFI
164588,67,2467.0,50,0,0,0,WIFI
164621,72,2472.0,50,0,0,0,WIFI
165653,12,2412.0,50,1,2,0,WIFI
165686,17,2417.0,50,5,10,0,WIFI
165719,22,2422.0,50,0,0,0,WIFI
165751,27,2427.0,50,2,4,0,WIFI
165784,32,2432.0,50,0,0,0,WIFI
165817,37,2437.0,50,0,0,0,WIFI
165850,42,2442.0,50,0,0,0,WIFI
165882,47,2447.0,50,0,0,0,WIFI
165914,52,2452.0,50,0,0,0,WIFI
165947,57,2457.0,50,0,0,0,WIFI
165980,62,2462.0,50,0,0,0,WIFI
166012,67,2467.0,50,0,0,0,WIFI
166045,72,2472.0,50,0,0,0,WIFI
167077,12,2412.0,50,1,2,0,WIFI
167110,17,2417.0,50,3,6,0,WIFI
167143,22,2422.0,50,0,0,0,WIFI
167176,27,2427.0,50,0,0,0,WIFI
167208,32,2432.0,50,0,0,0,WIFI
167241,37,2437.0,50,0,0,0,WIFI
167274,42,2442.0,50,0,0,0,WIFI
167307,47,2447.0,50,0,0,0,WIFI
167340,52,2452.0,50,0,0,0,WIFI
167371,57,2457.0,50,0,0,0,WIFI
167404,62,2462.0,50,0,0,0,WIFI
167437,67,2467.0,50,0,0,0,WIFI
167470,72,2472.0,50,0,0,0,WIFI
168503,12,2412.0,50,0,0,0,WIFI
168535,17,2417.0,50,1,2,0,WIFI
168567,22,2422.0,50,0,0,0,WIFI
168600,27,2427.0,50,1,2,0,WIFI
168633,32,2432.0,50,0,0,0,WIFI
168666,37,2437.0,50,2,4,0,WIFI
168698,42,2442.0,50,0,0,0,WIFI
168731,47,2447.0,50,0,0,0,WIFI
168764,52,2452.0,50,0,0,0,WIFI
168797,57,2457.0,50,0,0,0,WIFI
168829,62,2462.0,50,0,0,0,WIFI
168861,67,2467.0,50,0,0,0,WIFI
168894,72,2472.0,50,0,0,0,WIFI
169927,12,2412.0,50,0,0,0,WIFI
169960,17,2417.0,50,1,2,0,WIFI
169993,22,2422.0,50,0,0,0,WIFI
170024,27,2427.0,50,0,0,0,WIFI
170057,32,2432.0,50,0,0,0,WIFI
170090,37,2437.0,50,0,0,0,WIFI
170123,42,2442.0,50,0,0,0,WIFI
170156,47,2447.0,50,0,0,0,WIFI
170188,52,2452.0,50,0,0,0,WIFI
170221,57,2457.0,50,0,0,0,WIFI
170254,62,2462.0,50,0,0,0,WIFI
170287,67,2467.0,50,0,0,0,WIFI
170318,72,2472.0,50,0,0,0,WIFI
171352,12,2412.0,50,1,2,0,WIFI
171384,17,2417.0,50,5,10,0,WIFI
171417,22,2422.0,50,1,2,0,WIFI
171450,27,2427.0,50,0,0,0,WIFI
171483,32,2432.0,50,0,0,0,WIFI
171514,37,2437.0,50,1,2,0,WIFI
171547,42,2442.0,50,0,0,0,WIFI
171580,47,2447.0,50,0,0,0,WIFI
171613,52,2452.0,50,0,0,0,WIFI
171645,57,2457.0,50,0,0,0,WIFI
171678,62,2462.0,50,0,0,0,WIFI
171711,67,2467.0,50,0,0,0,WIFI
171744,72,2472.0,50,0,0,0,WIFI
172776,12,2412.0,50,0,0,0,WIFI
172809,17,2417.0,50,1,2,0,WIFI
172841,22,2422.0,50,0,0,0,WIFI
