time_ms,channel,freq_mhz,samples,detected,occupancy_pct,alert,mode
172874,27,2427.0,50,0,0,0,WIFI
172907,32,2432.0,50,0,0,0,WIFI
172940,37,2437.0,50,0,0,0,WIFI
172972,42,2442.0,50,0,0,0,WIFI
173004,47,2447.0,50,0,0,0,WIFI
173037,52,2452.0,50,0,0,0,WIFI
173070,57,2457.0,50,0,0,0,WIFI
173103,62,2462.0,50,0,0,0,WIFI
173135,67,2467.0,50,0,0,0,WIFI
173168,72,2472.0,50,0,0,0,WIFI
174200,12,2412.0,50,3,6,0,WIFI
174233,17,2417.0,50,2,4,0,WIFI
174266,22,2422.0,50,0,0,0,WIFI
174299,27,2427.0,50,0,0,0,WIFI
174331,32,2432.0,50,0,0,0,WIFI
174364,37,2437.0,50,1,2,0,WIFI
174397,42,2442.0,50,0,0,0,WIFI
174429,47,2447.0,50,0,0,0,WIFI
174461,52,2452.0,50,0,0,0,WIFI
174494,57,2457.0,50,4,8,0,WIFI
174527,62,2462.0,50,0,0,0,WIFI
174560,67,2467.0,50,0,0,0,WIFI
174593,72,2472.0,50,0,0,0,WIFI
175625,12,2412.0,50,4,8,0,WIFI
175657,17,2417.0,50,1,2,0,WIFI
175690,22,2422.0,50,0,0,0,WIFI
175723,27,2427.0,50,0,0,0,WIFI
175756,32,2432.0,50,0,0,0,WIFI
175789,37,2437.0,50,2,4,0,WIFI
175821,42,2442.0,50,0,0,0,WIFI
175854,47,2447.0,50,0,0,0,WIFI
175887,52,2452.0,50,0,0,0,WIFI
175919,57,2457.0,50,0,0,0,WIFI
175951,62,2462.0,50,0,0,0,WIFI
175984,67,2467.0,50,0,0,0,WIFI
176017,72,2472.0,50,0,0,0,WIFI
177050,12,2412.0,50,3,6,0,WIFI
177082,17,2417.0,50,0,0,0,WIFI
177115,22,2422.0,50,1,2,0,WIFI
177147,27,2427.0,50,1,2,0,WIFI
177180,32,2432.0,50,0,0,0,WIFI
177213,37,2437.0,50,0,0,0,WIFI
177246,42,2442.0,50,0,0,0,WIFI
177278,47,2447.0,50,0,0,0,WIFI
177311,52,2452.0,50,0,0,0,WIFI
177344,57,2457.0,50,0,0,0,WIFI
177376,62,2462.0,50,0,0,0,WIFI
177409,67,2467.0,50,0,0,0,WIFI
177441,72,2472.0,50,0,0,0,WIFI
178475,12,2412.0,50,4,8,0,WIFI
178507,17,2417.0,50,1,2,0,WIFI
178539,22,2422.0,50,0,0,0,WIFI
178572,27,2427.0,50,0,0,0,WIFI
178605,32,2432.0,50,0,0,0,WIFI
178637,37,2437.0,50,0,0,0,WIFI
178670,42,2442.0,50,0,0,0,WIFI
178703,47,2447.0,50,0,0,0,WIFI
178736,52,2452.0,50,0,0,0,WIFI
178768,57,2457.0,50,0,0,0,WIFI
178801,62,2462.0,50,0,0,0,WIFI
178834,67,2467.0,50,0,0,0,WIFI
178866,72,2472.0,50,0,0,0,WIFI
179899,12,2412.0,50,4,8,0,WIFI
179932,17,2417.0,50,4,8,0,WIFI
179964,22,2422.0,50,0,0,0,WIFI
179997,27,2427.0,50,0,0,0,WIFI
180029,32,2432.0,50,0,0,0,WIFI
180062,37,2437.0,50,2,4,0,WIFI
180094,42,2442.0,50,0,0,0,WIFI
180127,47,2447.0,50,0,0,0,WIFI
180160,52,2452.0,50,0,0,0,WIFI
180193,57,2457.0,50,3,6,0,WIFI
180226,62,2462.0,50,1,2,0,WIFI
180258,67,2467.0,50,0,0,0,WIFI
180291,72,2472.0,50,0,0,0,WIFI
181323,12,2412.0,50,0,0,0,WIFI
181356,17,2417.0,50,4,8,0,WIFI
181389,22,2422.0,50,0,0,0,WIFI
181422,27,2427.0,50,2,4,0,WIFI
181454,32,2432.0,50,0,0,0,WIFI
181486,37,2437.0,50,1,2,0,WIFI
181519,42,2442.0,50,0,0,0,WIFI
181552,47,2447.0,50,0,0,0,WIFI
181584,52,2452.0,50,2,4,0,WIFI
181617,57,2457.0,50,0,0,0,WIFI
181650,62,2462.0,50,0,0,0,WIFI
181683,67,2467.0,50,0,0,0,WIFI
181715,72,2472.0,50,2,4,0,WIFI
182748,12,2412.0,50,0,0,0,WIFI
182780,17,2417.0,50,4,8,0,WIFI
182813,22,2422.0,50,0,0,0,WIFI
182846,27,2427.0,50,0,0,0,WIFI
182879,32,2432.0,50,0,0,0,WIFI
182912,37,2437.0,50,0,0,0,WIFI
182944,42,2442.0,50,0,0,0,WIFI
182976,47,2447.0,50,0,0,0,WIFI
183009,52,2452.0,50,0,0,0,WIFI
183042,57,2457.0,50,3,6,0,WIFI
183074,62,2462.0,50,0,0,0,WIFI
183107,67,2467.0,50,0,0,0,WIFI
183140,72,2472.0,50,0,0,0,WIFI
184172,12,2412.0,50,2,4,0,WIFI
184205,17,2417.0,50,0,0,0,WIFI
184238,22,2422.0,50,1,2,0,WIFI
184270,27,2427.0,50,0,0,0,WIFI
184303,32,2432.0,50,0,0,0,WIFI
184336,37,2437.0,50,0,0,0,WIFI
184369,42,2442.0,50,0,0,0,WIFI
184401,47,2447.0,50,0,0,0,WIFI
184433,52,2452.0,50,0,0,0,WIFI
184466,57,2457.0,50,0,0,0,WIFI
184499,62,2462.0,50,0,0,0,WIFI
184531,67,2467.0,50,0,0,0,WIFI
184564,72,2472.0,50,0,0,0,WIFI
185596,12,2412.0,50,1,2,0,WIFI
185629,17,2417.0,50,0,0,0,WIFI
185662,22,2422.0,50,3,6,0,WIFI
185695,27,2427.0,50,0,0,0,WIFI
185728,32,2432.0,50,0,0,0,WIFI
185760,37,2437.0,50,2,4,0,WIFI
185793,42,2442.0,50,0,0,0,WIFI
185826,47,2447.0,50,0,0,0,WIFI
185859,52,2452.0,50,0,0,0,WIFI
185891,57,2457.0,50,0,0,0,WIFI
185923,62,2462.0,50,0,0,0,WIFI
185956,67,2467.0,50,0,0,0,WIFI
185989,72,2472.0,50,0,0,0,WIFI
187022,12,2412.0,50,0,0,0,WIFI
187055,17,2417.0,50,0,0,0,WIFI
187086,22,2422.0,50,4,8,0,WIFI
187119,27,2427.0,50,0,0,0,WIFI
187152,32,2432.0,50,0,0,0,WIFI
187185,37,2437.0,50,0,0,0,WIFI
187217,42,2442.0,50,0,0,0,WIFI
187250,47,2447.0,50,1,2,0,WIFI
187283,52,2452.0,50,0,0,0,WIFI
187316,57,2457.0,50,0,0,0,WIFI
187348,62,2462.0,50,0,0,0,WIFI
187380,67,2467.0,50,0,0,0,WIFI
187413,72,2472.0,50,0,0,0,WIFI
188446,12,2412.0,50,0,0,0,WIFI
188479,17,2417.0,50,1,2,0,WIFI
188512,22,2422.0,50,0,0,0,WIFI
188544,27,2427.0,50,1,2,0,WIFI
188576,32,2432.0,50,0,0,0,WIFI
188609,37,2437.0,50,0,0,0,WIFI
188642,42,2442.0,50,0,0,0,WIFI
188675,47,2447.0,50,0,0,0,WIFI
188707,52,2452.0,50,0,0,0,WIFI
188740,57,2457.0,50,0,0,0,WIFI
188773,62,2462.0,50,0,0,0,WIFI
188806,67,2467.0,50,0,0,0,WIFI
188838,72,2472.0,50,0,0,0,WIFI
189871,12,2412.0,50,0,0,0,WIFI
189903,17,2417.0,50,1,2,0,WIFI
189936,22,2422.0,50,0,0,0,WIFI
189969,27,2427.0,50,1,2,0,WIFI
190002,32,2432.0,50,0,0,0,WIFI
190033,37,2437.0,50,0,0,0,WIFI
190066,42,2442.0,50,0,0,0,WIFI
190099,47,2447.0,50,0,0,0,WIFI
190132,52,2452.0,50,0,0,0,WIFI
190164,57,2457.0,50,0,0,0,WIFI
190197,62,2462.0,50,0,0,0,WIFI
190230,67,2467.0,50,0,0,0,WIFI
190263,72,2472.0,50,0,0,0,WIFI
191295,12,2412.0,50,4,8,0,WIFI
191328,17,2417.0,50,1,2,0,WIFI
191361,22,2422.0,50,1,2,0,WIFI
191393,27,2427.0,50,0,0,0,WIFI
191426,32,2432.0,50,0,0,0,WIFI
191459,37,2437.0,50,0,0,0,WIFI
191491,42,2442.0,50,1,2,0,WIFI
191523,47,2447.0,50,2,4,0,WIFI
191556,52,2452.0,50,3,6,0,WIFI
191589,57,2457.0,50,0,0,0,WIFI
191622,62,2462.0,50,0,0,0,WIFI
191654,67,2467.0,50,0,0,0,WIFI
191687,72,2472.0,50,0,0,0,WIFI
192719,12,2412.0,50,13,26,1,WIFI
192752,17,2417.0,50,0,0,0,WIFI
192785,22,2422.0,50,1,2,0,WIFI
192818,27,2427.0,50,0,0,0,WIFI
192850,32,2432.0,50,0,0,0,WIFI
192883,37,2437.0,50,0,0,0,WIFI
192916,42,2442.0,50,0,0,0,WIFI
192949,47,2447.0,50,0,0,0,WIFI
192982,52,2452.0,50,0,0,0,WIFI
193013,57,2457.0,50,0,0,0,WIFI
193046,62,2462.0,50,0,0,0,WIFI
193079,67,2467.0,50,0,0,0,WIFI
193112,72,2472.0,50,0,0,0,WIFI
194145,12,2412.0,50,4,8,0,WIFI
194177,17,2417.0,50,0,0,0,WIFI
194209,22,2422.0,50,0,0,0,WIFI
194242,27,2427.0,50,2,4,0,WIFI
194275,32,2432.0,50,0,0,0,WIFI
194308,37,2437.0,50,0,0,0,WIFI
194340,42,2442.0,50,0,0,0,WIFI
194373,47,2447.0,50,0,0,0,WIFI
194406,52,2452.0,50,2,4,0,WIFI
194439,57,2457.0,50,0,0,0,WIFI
194470,62,2462.0,50,1,2,0,WIFI
194503,67,2467.0,50,1,2,0,WIFI
194536,72,2472.0,50,0,0,0,WIFI
195569,12,2412.0,50,0,0,0,WIFI
195602,17,2417.0,50,4,8,0,WIFI
195634,22,2422.0,50,1,2,0,WIFI
195666,27,2427.0,50,0,0,0,WIFI
195699,32,2432.0,50,0,0,0,WIFI
195732,37,2437.0,50,0,0,0,WIFI
195765,42,2442.0,50,0,0,0,WIFI
195798,47,2447.0,50,0,0,0,WIFI
195830,52,2452.0,50,0,0,0,WIFI
195863,57,2457.0,50,0,0,0,WIFI
195896,62,2462.0,50,0,0,0,WIFI
195929,67,2467.0,50,0,0,0,WIFI
195960,72,2472.0,50,0,0,0,WIFI
197525,1,2401.0,50,1,2,0,FULL
197588,3,2403.0,50,1,2,0,FULL
197621,4,2404.0,50,2,4,0,FULL
197654,5,2405.0,50,2,4,0,FULL
197687,6,2406.0,50,1,2,0,FULL
197751,8,2408.0,50,4,8,0,FULL
197783,9,2409.0,50,1,2,0,FULL
197848,11,2411.0,50,4,8,0,FULL
197880,12,2412.0,50,2,4,0,FULL
197944,14,2414.0,50,3,6,0,FULL
198008,16,2416.0,50,1,2,0,FULL
198041,17,2417.0,50,4,8,0,FULL
198105,19,2419.0,50,1,2,0,FULL
198137,20,2420.0,50,3,6,0,FULL
198296,25,2425.0,50,1,2,0,FULL
198329,26,2426.0,50,1,2,0,FULL
198393,28,2428.0,50,1,2,0,FULL
198929,45,2445.0,50,2,4,0,FULL
200031,80,2480.0,50,2,4,0,FULL
202542,2,2402.0,50,1,2,0,FULL
202605,4,2404.0,50,1,2,0,FULL
202638,5,2405.0,50,1,2,0,FULL
202702,7,2407.0,50,1,2,0,FULL
202766,9,2409.0,50,3,6,0,FULL
202799,10,2410.0,50,2,4,0,FULL
202831,11,2411.0,50,2,4,0,FULL
202864,12,2412.0,50,4,8,0,FULL
202897,13,2413.0,50,1,2,0,FULL
202960,15,2415.0,50,3,6,0,FULL
202993,16,2416.0,50,1,2,0,FULL
203026,17,2417.0,50,1,2,0,FULL
203059,18,2418.0,50,4,8,0,FULL
203091,19,2419.0,50,1,2,0,FULL
203156,21,2421.0,50,5,10,0,FULL
205043,81,2481.0,50,2,4,0,FULL
207960,2,2402.0,50,1,2,0,BLE
207992,26,2426.0,50,0,0,0,BLE
208025,80,2480.0,50,0,0,0,BLE
209590,3,2403.0,50,1,2,0,BT
209622,4,2404.0,50,4,8,0,BT
209654,5,2405.0,50,1,2,0,BT
209687,6,2406.0,50,1,2,0,BT
209720,7,2407.0,50,4,8,0,BT
209783,9,2409.0,50,1,2,0,BT
209816,10,2410.0,50,4,8,0,BT
209881,12,2412.0,50,1,2,0,BT
209913,13,2413.0,50,3,6,0,BT
210040,17,2417.0,50,4,8,0,BT
210073,18,2418.0,50,2,4,0,BT
210137,20,2420.0,50,3,6,0,BT
210169,21,2421.0,50,1,2,0,BT
210296,25,2425.0,50,1,2,0,BT
210329,26,2426.0,50,1,2,0,BT
210456,30,2430.0,50,1,2,0,BT
211275,56,2456.0,50,2,4,0,BT
213000,2,2402.0,50,5,10,0,BT
213095,5,2405.0,50,5,10,0,BT
213159,7,2407.0,50,1,2,0,BT
213191,8,2408.0,50,4,8,0,BT
213256,10,2410.0,50,1,2,0,BT
213320,12,2412.0,50,1,2,0,BT
213415,15,2415.0,50,4,8,0,BT
213448,16,2416.0,50,1,2,0,BT
213512,18,2418.0,50,3,6,0,BT
213576,20,2420.0,50,1,2,0,BT
213609,21,2421.0,50,5,10,0,BT
213672,23,2423.0,50,1,2,0,BT
214177,39,2439.0,50,1,2,0,BT
214398,46,2446.0,50,1,2,0,BT
216469,3,2403.0,50,1,2,0,BT
216534,5,2405.0,50,1,2,0,BT
216597,7,2407.0,50,1,2,0,BT
216630,8,2408.0,50,1,2,0,BT
216663,9,2409.0,50,1,2,0,BT
216695,10,2410.0,50,4,8,0,BT
216791,13,2413.0,50,4,8,0,BT
216823,14,2414.0,50,2,4,0,BT
216887,16,2416.0,50,3,6,0,BT
216983,19,2419.0,50,4,8,0,BT
217015,20,2420.0,50,1,2,0,BT
217048,21,2421.0,50,1,2,0,BT
217206,26,2426.0,50,1,2,0,BT
217585,38,2438.0,50,2,4,0,BT
217618,39,2439.0,50,1,2,0,BT
218090,54,2454.0,50,1,2,0,BT
218123,55,2455.0,50,1,2,0,BT
219879,2,2402.0,50,1,2,0,BT
219912,3,2403.0,50,1,2,0,BT
219944,4,2404.0,50,3,6,0,BT
220008,6,2406.0,50,1,2,0,BT
220041,7,2407.0,50,1,2,0,BT
220073,8,2408.0,50,3,6,0,BT
220106,9,2409.0,50,2,4,0,BT
220139,10,2410.0,50,1,2,0,BT
220172,11,2411.0,50,4,8,0,BT
220204,12,2412.0,50,2,4,0,BT
220268,14,2414.0,50,4,8,0,BT
220333,16,2416.0,50,1,2,0,BT
220364,17,2417.0,50,3,6,0,BT
220397,18,2418.0,50,1,2,0,BT
220430,19,2419.0,50,1,2,0,BT
220526,22,2422.0,50,1,2,0,BT
220653,26,2426.0,50,1,2,0,BT
222258,77,2477.0,50,1,2,0,BT
223385,4,2404.0,50,1,2,0,BT
223449,6,2406.0,50,3,6,0,BT
223481,7,2407.0,50,1,2,0,BT
223514,8,2408.0,50,1,2,0,BT
223547,9,2409.0,50,4,8,0,BT
223642,12,2412.0,50,4,8,0,BT
223675,13,2413.0,50,1,2,0,BT
223708,14,2414.0,50,1,2,0,BT
223739,15,2415.0,50,4,8,0,BT
223804,17,2417.0,50,1,2,0,BT
223837,18,2418.0,50,1,2,0,BT
223900,20,2420.0,50,2,4,0,BT
224027,24,2424.0,50,1,2,0,BT
224406,36,2436.0,50,1,2,0,BT
224439,37,2437.0,50,3,6,0,BT
225541,72,2472.0,50,1,2,0,BT
226762,2,2402.0,50,1,2,0,BT
226795,3,2403.0,50,1,2,0,BT
226827,4,2404.0,50,4,8,0,BT
226923,7,2407.0,50,4,8,0,BT
226987,9,2409.0,50,2,4,0,BT
227019,10,2410.0,50,3,6,0,BT
227084,12,2412.0,50,1,2,0,BT
227117,13,2413.0,50,4,8,0,BT
227148,14,2414.0,50,1,2,0,BT
227245,17,2417.0,50,4,8,0,BT
227277,18,2418.0,50,1,2,0,BT
227341,20,2420.0,50,5,10,0,BT
227500,25,2425.0,50,1,2,0,BT
227532,26,2426.0,50,2,4,0,BT
227879,37,2437.0,50,1,2,0,BT
230233,3,2403.0,50,1,2,0,BT
230265,4,2404.0,50,2,4,0,BT
230298,5,2405.0,50,4,8,0,BT
230331,6,2406.0,50,1,2,0,BT
230394,8,2408.0,50,4,8,0,BT
230427,9,2409.0,50,1,2,0,BT
230460,10,2410.0,50,1,2,0,BT
230493,11,2411.0,50,1,2,0,BT
230556,13,2413.0,50,1,2,0,BT
230621,15,2415.0,50,4,8,0,BT
230653,16,2416.0,50,1,2,0,BT
230686,17,2417.0,50,1,2,0,BT
230718,18,2418.0,50,4,8,0,BT
230751,19,2419.0,50,1,2,0,BT
230784,20,2420.0,50,1,2,0,BT
230816,21,2421.0,50,4,8,0,BT
230943,25,2425.0,50,1,2,0,BT
231070,29,2429.0,50,1,2,0,BT
231261,35,2435.0,50,1,2,0,BT
233646,2,2402.0,50,1,2,0,BT
233677,3,2403.0,50,2,4,0,BT
233710,4,2404.0,50,2,4,0,BT
233743,5,2405.0,50,1,2,0,BT
233776,6,2406.0,50,5,10,0,BT
233808,7,2407.0,50,1,2,0,BT
233841,8,2408.0,50,1,2,0,BT
233873,9,2409.0,50,2,4,0,BT
233937,11,2411.0,50,1,2,0,BT
234002,13,2413.0,50,4,8,0,BT
234034,14,2414.0,50,2,4,0,BT
234066,15,2415.0,50,1,2,0,BT
234099,16,2416.0,50,3,6,0,BT
234132,17,2417.0,50,3,6,0,BT
234196,19,2419.0,50,4,8,0,BT
234260,21,2421.0,50,1,2,0,BT
234356,24,2424.0,50,1,2,0,BT
234420,26,2426.0,50,1,2,0,BT
234641,33,2433.0,50,1,2,0,BT
234737,36,2436.0,50,1,2,0,BT
234769,37,2437.0,50,3,6,0,BT
234802,38,2438.0,50,2,4,0,BT
237124,3,2403.0,50,1,2,0,BT
237157,4,2404.0,50,4,8,0,BT
237190,5,2405.0,50,2,4,0,BT
237221,6,2406.0,50,1,2,0,BT
237254,7,2407.0,50,4,8,0,BT
237287,8,2408.0,50,1,2,0,BT
237320,9,2409.0,50,2,4,0,BT
237352,10,2410.0,50,1,2,0,BT
237385,11,2411.0,50,1,2,0,BT
237417,12,2412.0,50,2,4,0,BT
237450,13,2413.0,50,1,2,0,BT
237483,14,2414.0,50,4,8,0,BT
237515,15,2415.0,50,3,6,0,BT
237548,16,2416.0,50,2,4,0,BT
237581,17,2417.0,50,5,10,0,BT
237614,18,2418.0,50,1,2,0,BT
237646,19,2419.0,50,10,20,1,BT
237679,20,2420.0,50,9,18,0,BT
237712,21,2421.0,50,5,10,0,BT
237744,22,2422.0,50,3,6,0,BT
237808,24,2424.0,50,1,2,0,BT
237841,25,2425.0,50,1,2,0,BT
237936,28,2428.0,50,2,4,0,BT
238629,50,2450.0,50,1,2,0,BT
238725,53,2453.0,50,1,2,0,BT
238789,55,2455.0,50,2,4,0,BT
238822,56,2456.0,50,3,6,0,BT
240546,2,2402.0,50,2,4,0,BT
240579,3,2403.0,50,1,2,0,BT
240643,5,2405.0,50,8,16,0,BT
240707,7,2407.0,50,1,2,0,BT
240740,8,2408.0,50,4,8,0,BT
240803,10,2410.0,50,3,6,0,BT
240836,11,2411.0,50,1,2,0,BT
240869,12,2412.0,50,2,4,0,BT
240902,13,2413.0,50,1,2,0,BT
240934,14,2414.0,50,1,2,0,BT
240967,15,2415.0,50,4,8,0,BT
240999,16,2416.0,50,1,2,0,BT
241032,17,2417.0,50,1,2,0,BT
241064,18,2418.0,50,3,6,0,BT
241097,19,2419.0,50,1,2,0,BT
241288,25,2425.0,50,1,2,0,BT
241383,28,2428.0,50,1,2,0,BT
241667,37,2437.0,50,1,2,0,BT
241699,38,2438.0,50,2,4,0,BT
241796,41,2441.0,50,2,4,0,BT
241953,46,2446.0,50,1,2,0,BT
242835,74,2474.0,50,1,2,0,BT
243994,2,2402.0,50,3,6,0,BT
244026,3,2403.0,50,1,2,0,BT
244122,6,2406.0,50,4,8,0,BT
244186,8,2408.0,50,1,2,0,BT
244218,9,2409.0,50,3,6,0,BT
244251,10,2410.0,50,1,2,0,BT
244284,11,2411.0,50,1,2,0,BT
244317,12,2412.0,50,1,2,0,BT
244380,14,2414.0,50,1,2,0,BT
244445,16,2416.0,50,3,6,0,BT
244508,18,2418.0,50,1,2,0,BT
244541,19,2419.0,50,4,8,0,BT
244794,27,2427.0,50,1,2,0,BT
245079,36,2436.0,50,1,2,0,BT
245111,37,2437.0,50,4,8,0,BT
247464,3,2403.0,50,1,2,0,BT
247497,4,2404.0,50,4,8,0,BT
247561,6,2406.0,50,2,4,0,BT
247625,8,2408.0,50,1,2,0,BT
247658,9,2409.0,50,1,2,0,BT
247721,11,2411.0,50,4,8,0,BT
247754,12,2412.0,50,1,2,0,BT
247819,14,2414.0,50,4,8,0,BT
247851,15,2415.0,50,2,4,0,BT
247883,16,2416.0,50,1,2,0,BT
247916,17,2417.0,50,4,8,0,BT
247949,18,2418.0,50,1,2,0,BT
247982,19,2419.0,50,4,8,0,BT
248014,20,2420.0,50,5,10,0,BT
248079,22,2422.0,50,1,2,0,BT
248174,25,2425.0,50,2,4,0,BT
248269,28,2428.0,50,2,4,0,BT
248616,39,2439.0,50,3,6,0,BT
248649,40,2440.0,50,2,4,0,BT
249845,78,2478.0,50,1,2,0,BT
250909,3,2403.0,50,1,2,0,BT
250942,4,2404.0,50,1,2,0,BT
250975,5,2405.0,50,3,6,0,BT
251038,7,2407.0,50,1,2,0,BT
251071,8,2408.0,50,1,2,0,BT
251104,9,2409.0,50,4,8,0,BT
251137,10,2410.0,50,1,2,0,BT
251201,12,2412.0,50,4,8,0,BT
251265,14,2414.0,50,1,2,0,BT
251297,15,2415.0,50,3,6,0,BT
251330,16,2416.0,50,1,2,0,BT
251394,18,2418.0,50,4,8,0,BT
251426,19,2419.0,50,1,2,0,BT
251617,25,2425.0,50,3,6,0,BT
251650,26,2426.0,50,1,2,0,BT
251997,37,2437.0,50,2,4,0,BT
254350,3,2403.0,50,3,6,0,BT
254383,4,2404.0,50,4,8,0,BT
254415,5,2405.0,50,1,2,0,BT
254479,7,2407.0,50,4,8,0,BT
254512,8,2408.0,50,2,4,0,BT
254544,9,2409.0,50,1,2,0,BT
254577,10,2410.0,50,3,6,0,BT
254672,13,2413.0,50,5,10,0,BT
254737,15,2415.0,50,2,4,0,BT
254769,16,2416.0,50,4,8,0,BT
254833,18,2418.0,50,1,2,0,BT
254866,19,2419.0,50,3,6,0,BT
254899,20,2420.0,50,1,2,0,BT
254931,21,2421.0,50,1,2,0,BT
255027,24,2424.0,50,1,2,0,BT
255154,28,2428.0,50,1,2,0,BT
255218,30,2430.0,50,1,2,0,BT
255439,37,2437.0,50,2,4,0,BT
